Cites,Authors,Title,Year,Source,Publisher,ArticleURL,CitesURL,GSRank,QueryDate,Type,DOI,ISSN,CitationURL,Volume,Issue,StartPage,EndPage,ECC,CitesPerYear,CitesPerAuthor,AuthorCount,Age,Abstract,FullTextURL,RelatedURL,ScopusID,EID
62,Sánchez-Guillén R.A.,Strong asymmetry in the relative strengths of prezygotic and postzygotic barriers between two damselfly sister species,2012,Evolution,,https://www.scopus.com/inward/record.uri?partnerID=HzOxMe3b&scp=84857688099&origin=inward,https://www.scopus.com/inward/citedby.uri?partnerID=HzOxMe3b&scp=84857688099&origin=inward,,2026-04-12 18:55:14,Article,10.1111/j.1558-5646.2011.01469.x,00143820,https://api.elsevier.com/content/abstract/scopus_id/84857688099,66,3,,,,4.77,62.0,1,13,,,,84857688099,2-s2.0-84857688099
32,Rebora M.,Olfaction in dragonflies: Electrophysiological evidence,2012,Journal of Insect Physiology,,https://www.scopus.com/inward/record.uri?partnerID=HzOxMe3b&scp=84855550322&origin=inward,https://www.scopus.com/inward/citedby.uri?partnerID=HzOxMe3b&scp=84855550322&origin=inward,,2026-04-12 18:55:14,Article,10.1016/j.jinsphys.2011.11.018,00221910,https://api.elsevier.com/content/abstract/scopus_id/84855550322,58,2,,,,2.46,32.0,1,13,,,,84855550322,2-s2.0-84855550322
3,Olthoff M.,"Dragonflies of a peat bog in northwestern turkey (odonata: anisoptera, zygoptera)",2012,Zoology in the Middle East,,https://www.scopus.com/inward/record.uri?partnerID=HzOxMe3b&scp=84870829492&origin=inward,https://www.scopus.com/inward/citedby.uri?partnerID=HzOxMe3b&scp=84870829492&origin=inward,,2026-04-12 18:55:14,Article,10.1080/09397140.2012.10648975,09397140,https://api.elsevier.com/content/abstract/scopus_id/84870829492,57,1,,,,0.23,3.0,1,13,,,,84870829492,2-s2.0-84870829492
1,Michalski J.,Lanthanusa bilineata sp. nov. from new guinea (Odonata: Libellulidae),2012,International Journal of Odonatology,,https://www.scopus.com/inward/record.uri?partnerID=HzOxMe3b&scp=84862835809&origin=inward,https://www.scopus.com/inward/citedby.uri?partnerID=HzOxMe3b&scp=84862835809&origin=inward,,2026-04-12 18:55:14,Article,10.1080/13887890.2012.692647,13887890,https://api.elsevier.com/content/abstract/scopus_id/84862835809,15,2,,,,0.08,1.0,1,13,,,,84862835809,2-s2.0-84862835809
61,Hasan J.,Spatial variations and temporal metastability of the self-cleaning and superhydrophobic properties of damselfly wings,2012,Langmuir,,https://www.scopus.com/inward/record.uri?partnerID=HzOxMe3b&scp=84871283359&origin=inward,https://www.scopus.com/inward/citedby.uri?partnerID=HzOxMe3b&scp=84871283359&origin=inward,,2026-04-12 18:55:14,Article,10.1021/la303560w,07437463,https://api.elsevier.com/content/abstract/scopus_id/84871283359,28,50,,,,4.69,61.0,1,13,,,,84871283359,2-s2.0-84871283359
51,Keller D.,Do landscape barriers affect functional connectivity of populations of an endangered damselfly?,2012,Freshwater Biology,,https://www.scopus.com/inward/record.uri?partnerID=HzOxMe3b&scp=84862154046&origin=inward,https://www.scopus.com/inward/citedby.uri?partnerID=HzOxMe3b&scp=84862154046&origin=inward,,2026-04-12 18:55:14,Article,10.1111/j.1365-2427.2012.02797.x,00465070,https://api.elsevier.com/content/abstract/scopus_id/84862154046,57,7,,,,3.92,51.0,1,13,,,,84862154046,2-s2.0-84862154046
9,Nava-Bolaños A.,A Test of Genital Allometry Using Two Damselfly Species does not Produce Hypoallometric Patterns,2012,Ethology,,https://www.scopus.com/inward/record.uri?partnerID=HzOxMe3b&scp=84855360137&origin=inward,https://www.scopus.com/inward/citedby.uri?partnerID=HzOxMe3b&scp=84855360137&origin=inward,,2026-04-12 18:55:14,Article,10.1111/j.1439-0310.2011.02000.x,01791613,https://api.elsevier.com/content/abstract/scopus_id/84855360137,118,2,,,,0.69,9.0,1,13,,,,84855360137,2-s2.0-84855360137
5,van der Poorten N.,Macromidia donaldi pethiyagodai subsp. nov. from Sri Lanka (Odonata: Corduliidae),2012,International Journal of Odonatology,,https://www.scopus.com/inward/record.uri?partnerID=HzOxMe3b&scp=84862863891&origin=inward,https://www.scopus.com/inward/citedby.uri?partnerID=HzOxMe3b&scp=84862863891&origin=inward,,2026-04-12 18:55:14,Article,10.1080/13887890.2012.692112,13887890,https://api.elsevier.com/content/abstract/scopus_id/84862863891,15,2,,,,0.38,5.0,1,13,,,,84862863891,2-s2.0-84862863891
16,Burkle L.A.,Effects of an invasive plant transcend ecosystem boundaries through a dragonfly-mediated trophic pathway,2012,Oecologia,,https://www.scopus.com/inward/record.uri?partnerID=HzOxMe3b&scp=84869080092&origin=inward,https://www.scopus.com/inward/citedby.uri?partnerID=HzOxMe3b&scp=84869080092&origin=inward,,2026-04-12 18:55:14,Article,10.1007/s00442-012-2357-1,00298549,https://api.elsevier.com/content/abstract/scopus_id/84869080092,170,4,,,,1.23,16.0,1,13,,,,84869080092,2-s2.0-84869080092
7,Shi X.,Finite element analysis of dragonfly wing structural stiffness,2012,Nongye Jixie Xuebao Transactions of the Chinese Society of Agricultural Machinery,,https://www.scopus.com/inward/record.uri?partnerID=HzOxMe3b&scp=84856511794&origin=inward,https://www.scopus.com/inward/citedby.uri?partnerID=HzOxMe3b&scp=84856511794&origin=inward,,2026-04-12 18:55:14,Article,10.6041/j.issn.1000-1298.2012.01.040,10001298,https://api.elsevier.com/content/abstract/scopus_id/84856511794,43,1,,,,0.54,7.0,1,13,,,,84856511794,2-s2.0-84856511794
2,Kuitunen K.,Do allopatric male Calopteryx virgo damselflies learn species recognition?,2012,Ecology and Evolution,,https://www.scopus.com/inward/record.uri?partnerID=HzOxMe3b&scp=84881041094&origin=inward,https://www.scopus.com/inward/citedby.uri?partnerID=HzOxMe3b&scp=84881041094&origin=inward,,2026-04-12 18:55:14,Article,10.1002/ece3.90,,https://api.elsevier.com/content/abstract/scopus_id/84881041094,2,3,,,,0.15,2.0,1,13,,,,84881041094,2-s2.0-84881041094
50,Pokhrel L.,Potential impact of low-concentration silver nanoparticles on predator-prey interactions between predatory dragonfly nymphs and daphnia magna as a prey,2012,Environmental Science and Technology,,https://www.scopus.com/inward/record.uri?partnerID=HzOxMe3b&scp=84863971082&origin=inward,https://www.scopus.com/inward/citedby.uri?partnerID=HzOxMe3b&scp=84863971082&origin=inward,,2026-04-12 18:55:14,Article,10.1021/[national-id],0013936X,https://api.elsevier.com/content/abstract/scopus_id/84863971082,46,14,,,,3.85,50.0,1,13,,,,84863971082,2-s2.0-84863971082
4,Mukherjee S.,A comparative study of dragonfly inspired flapping wings actuated by single crystal piezoceramic,2012,Smart Structures and Systems,,https://www.scopus.com/inward/record.uri?partnerID=HzOxMe3b&scp=84863979533&origin=inward,https://www.scopus.com/inward/citedby.uri?partnerID=HzOxMe3b&scp=84863979533&origin=inward,,2026-04-12 18:55:14,Article,10.12989/sss.2012.10.1.067,17381584,https://api.elsevier.com/content/abstract/scopus_id/84863979533,10,1,,,,0.31,4.0,1,13,,,,84863979533,2-s2.0-84863979533
16,Couceiro M.S.,Hybrid adaptive control of a dragonfly model,2012,Communications in Nonlinear Science and Numerical Simulation,,https://www.scopus.com/inward/record.uri?partnerID=HzOxMe3b&scp=80052376327&origin=inward,https://www.scopus.com/inward/citedby.uri?partnerID=HzOxMe3b&scp=80052376327&origin=inward,,2026-04-12 18:55:14,Article,10.1016/j.cnsns.2011.05.031,10075704,https://api.elsevier.com/content/abstract/scopus_id/80052376327,17,2,,,,1.23,16.0,1,13,,,,80052376327,2-s2.0-80052376327
1,Olberg S.,"Ischnura pumilio (Charpentier, 1825) (Odonata, Coenagrionidae) in Norway",2012,Norwegian Journal of Entomology,,https://www.scopus.com/inward/record.uri?partnerID=HzOxMe3b&scp=85012008732&origin=inward,https://www.scopus.com/inward/citedby.uri?partnerID=HzOxMe3b&scp=85012008732&origin=inward,,2026-04-12 18:55:14,Article,,15018415,https://api.elsevier.com/content/abstract/scopus_id/85012008732,59,2,,,,0.08,1.0,1,13,,,,85012008732,2-s2.0-85012008732
7,Neiss U.,Larvae of Epipleoneura manauensis santos and Roppaneura beckeri santos with a key to the genera of known neotropical protoneuridae larvae (Odonata: Zygoptera),2012,International Journal of Odonatology,,https://www.scopus.com/inward/record.uri?partnerID=HzOxMe3b&scp=84861371323&origin=inward,https://www.scopus.com/inward/citedby.uri?partnerID=HzOxMe3b&scp=84861371323&origin=inward,,2026-04-12 18:55:14,Article,10.1080/13887890.2012.664102,13887890,https://api.elsevier.com/content/abstract/scopus_id/84861371323,15,1,,,,0.54,7.0,1,13,,,,84861371323,2-s2.0-84861371323
3,Garrison R.W.,"Skiallagma baueri Förster 1906, a geographically misplaced damselfly, is a junior synonym of Xiphiagrion cyanomelas Selys 1876 (Odonata: Coenagrionidae)",2012,Zootaxa,,https://www.scopus.com/inward/record.uri?partnerID=HzOxMe3b&scp=84867386306&origin=inward,https://www.scopus.com/inward/citedby.uri?partnerID=HzOxMe3b&scp=84867386306&origin=inward,,2026-04-12 18:55:14,Article,10.11646/zootaxa.3514.1.6,11755326,https://api.elsevier.com/content/abstract/scopus_id/84867386306,,3514,,,,0.23,3.0,1,13,,,,84867386306,2-s2.0-84867386306
6,Li Y.,Redescription of the damsel-dragonfly Parafleckium senjituense on the basis of a more complete specimen (Odonata: Isophlebioptera: Campterophlebiidae),2012,Zootaxa,,https://www.scopus.com/inward/record.uri?partnerID=HzOxMe3b&scp=84871664896&origin=inward,https://www.scopus.com/inward/citedby.uri?partnerID=HzOxMe3b&scp=84871664896&origin=inward,,2026-04-12 18:55:14,Letter,10.11646/zootaxa.3597.1.7,11755326,https://api.elsevier.com/content/abstract/scopus_id/84871664896,,3597,,,,0.46,6.0,1,13,,,,84871664896,2-s2.0-84871664896
8,Guillermo-Ferreira R.,"Description of the larva of mnesarete pudica (Hagen in Selys, 1853) (Odonata: Calopterygidae) and notes on known genera of south american calopterygidae larvae",2012,Zootaxa,,https://www.scopus.com/inward/record.uri?partnerID=HzOxMe3b&scp=84866232998&origin=inward,https://www.scopus.com/inward/citedby.uri?partnerID=HzOxMe3b&scp=84866232998&origin=inward,,2026-04-12 18:55:14,Article,,11755326,https://api.elsevier.com/content/abstract/scopus_id/84866232998,,3482,,,,0.62,8.0,1,13,,,,84866232998,2-s2.0-84866232998
3,Shull D.R.,Phoretic relationship between Hydra sp. (Anthomedusae: Hydridae) and a damselfly nymph (Odonata: Calopterygidae),2012,Entomological News,,https://www.scopus.com/inward/record.uri?partnerID=HzOxMe3b&scp=84864997475&origin=inward,https://www.scopus.com/inward/citedby.uri?partnerID=HzOxMe3b&scp=84864997475&origin=inward,,2026-04-12 18:55:14,Article,10.3157/021.122.0207,0013872X,https://api.elsevier.com/content/abstract/scopus_id/84864997475,122,2,,,,0.23,3.0,1,13,,,,84864997475,2-s2.0-84864997475
121,Koehler C.,3D reconstruction and analysis of wing deformation in free-flying dragonflies,2012,Journal of Experimental Biology,,https://www.scopus.com/inward/record.uri?partnerID=HzOxMe3b&scp=84865228371&origin=inward,https://www.scopus.com/inward/citedby.uri?partnerID=HzOxMe3b&scp=84865228371&origin=inward,,2026-04-12 18:55:14,Article,10.1242/jeb.069005,00220949,https://api.elsevier.com/content/abstract/scopus_id/84865228371,215,17,,,,9.31,121.0,1,13,,,,84865228371,2-s2.0-84865228371
3,Kim M.,Diet of yellow bitterns (Ixobrychus sinensis) during the breeding season in South Korea,2012,Journal of Ecology and Field Biology,,https://www.scopus.com/inward/record.uri?partnerID=HzOxMe3b&scp=84859126634&origin=inward,https://www.scopus.com/inward/citedby.uri?partnerID=HzOxMe3b&scp=84859126634&origin=inward,,2026-04-12 18:55:14,Article,10.5141/JEFB.2012.002,1975020X,https://api.elsevier.com/content/abstract/scopus_id/84859126634,35,1,,,,0.23,3.0,1,13,,,,84859126634,2-s2.0-84859126634
2,Anderson C.N.,Characterization of 12 microsatellite loci in the waterfall damselfly (Paraphlebia zoe) for use in population genetic applications,2012,Conservation Genetics Resources,,https://www.scopus.com/inward/record.uri?partnerID=HzOxMe3b&scp=84859856761&origin=inward,https://www.scopus.com/inward/citedby.uri?partnerID=HzOxMe3b&scp=84859856761&origin=inward,,2026-04-12 18:55:14,Article,10.1007/s12686-011-9502-8,18777252,https://api.elsevier.com/content/abstract/scopus_id/84859856761,4,1,,,,0.15,2.0,1,13,,,,84859856761,2-s2.0-84859856761
34,Chen Y.,Hierarchical Dragonfly Wing: Microstructure-Biomechanical Behavior Relations,2012,Journal of Bionic Engineering,,https://www.scopus.com/inward/record.uri?partnerID=HzOxMe3b&scp=84862076433&origin=inward,https://www.scopus.com/inward/citedby.uri?partnerID=HzOxMe3b&scp=84862076433&origin=inward,,2026-04-12 18:55:14,Article,10.1016/S1672-6529(11)60114-5,16726529,https://api.elsevier.com/content/abstract/scopus_id/84862076433,9,2,,,,2.62,34.0,1,13,,,,84862076433,2-s2.0-84862076433
35,Simaika J.,Using dragonflies to monitor and prioritize lotic systems: A South African perspective,2012,Organisms Diversity and Evolution,,https://www.scopus.com/inward/record.uri?partnerID=HzOxMe3b&scp=84870488378&origin=inward,https://www.scopus.com/inward/citedby.uri?partnerID=HzOxMe3b&scp=84870488378&origin=inward,,2026-04-12 18:55:14,Review,10.1007/s13127-012-0104-4,14396092,https://api.elsevier.com/content/abstract/scopus_id/84870488378,12,3,,,,2.69,35.0,1,13,,,,84870488378,2-s2.0-84870488378
10,Verdonschot R.,Preference of larvae of Enallagma cyathigerum (Odonata: Coenagrionidae) for habitats of varying structural complexity,2012,European Journal of Entomology,,https://www.scopus.com/inward/record.uri?partnerID=HzOxMe3b&scp=84865173342&origin=inward,https://www.scopus.com/inward/citedby.uri?partnerID=HzOxMe3b&scp=84865173342&origin=inward,,2026-04-12 18:55:14,Article,10.14411/eje.2012.030,12105759,https://api.elsevier.com/content/abstract/scopus_id/84865173342,109,2,,,,0.77,10.0,1,13,,,,84865173342,2-s2.0-84865173342
85,Nilsson-Örtman V.,Generalists and specialists along a latitudinal transect: Patterns of thermal adaptation in six species of damselflies,2012,Ecology,,https://www.scopus.com/inward/record.uri?partnerID=HzOxMe3b&scp=84862282437&origin=inward,https://www.scopus.com/inward/citedby.uri?partnerID=HzOxMe3b&scp=84862282437&origin=inward,,2026-04-12 18:55:14,Article,10.1890/11-1910.1,00129658,https://api.elsevier.com/content/abstract/scopus_id/84862282437,93,6,,,,6.54,85.0,1,13,,,,84862282437,2-s2.0-84862282437
8,Zhao H.,"Multi-levels, multi-scales and multi-functions in the fine structure of the wing veins in the dragonfly pantala Flavescens(fabricius) (anisoptera: Libellulidae)",2012,Odonatologica,,https://www.scopus.com/inward/record.uri?partnerID=HzOxMe3b&scp=84862179989&origin=inward,https://www.scopus.com/inward/citedby.uri?partnerID=HzOxMe3b&scp=84862179989&origin=inward,,2026-04-12 18:55:14,Article,,03750183,https://api.elsevier.com/content/abstract/scopus_id/84862179989,41,2,,,,0.62,8.0,1,13,,,,84862179989,2-s2.0-84862179989
5,Yoshihara A.,Spectroscopic characterization of dragonfly wings common in Japan,2012,Vibrational Spectroscopy,,https://www.scopus.com/inward/record.uri?partnerID=HzOxMe3b&scp=84861096455&origin=inward,https://www.scopus.com/inward/citedby.uri?partnerID=HzOxMe3b&scp=84861096455&origin=inward,,2026-04-12 18:55:14,Article,10.1016/j.vibspec.2012.03.010,09242031,https://api.elsevier.com/content/abstract/scopus_id/84861096455,61,,,,,0.38,5.0,1,13,,,,84861096455,2-s2.0-84861096455
21,Shaha R.D.T.,Range shifts of a relict Himalayan dragonfly in the Hindu Kush Himalayan region under climate change scenarios,2012,International Journal of Odonatology,,https://www.scopus.com/inward/record.uri?partnerID=HzOxMe3b&scp=84874195399&origin=inward,https://www.scopus.com/inward/citedby.uri?partnerID=HzOxMe3b&scp=84874195399&origin=inward,,2026-04-12 18:55:14,Article,10.1080/13887890.2012.697399,13887890,https://api.elsevier.com/content/abstract/scopus_id/84874195399,15,3,,,,1.62,21.0,1,13,,,,84874195399,2-s2.0-84874195399
8,Gutiérrez L.A.P.,"Archilestes chocoanus spec. Nov., a new damselfly from colombia (odonata: Lestidae)",2012,Odonatologica,,https://www.scopus.com/inward/record.uri?partnerID=HzOxMe3b&scp=84871222356&origin=inward,https://www.scopus.com/inward/citedby.uri?partnerID=HzOxMe3b&scp=84871222356&origin=inward,,2026-04-12 18:55:14,Article,,03750183,https://api.elsevier.com/content/abstract/scopus_id/84871222356,41,4,,,,0.62,8.0,1,13,,,,84871222356,2-s2.0-84871222356
16,Mukherjee S.,Nonlinear dynamic analysis of dragonfly-inspired piezoelectric unimorph actuated flapping and twisting wing,2012,International Journal of Smart and Nano Materials,,https://www.scopus.com/inward/record.uri?partnerID=HzOxMe3b&scp=84861919052&origin=inward,https://www.scopus.com/inward/citedby.uri?partnerID=HzOxMe3b&scp=84861919052&origin=inward,,2026-04-12 18:55:14,Article,10.1080/19475411.2011.649804,19475411,https://api.elsevier.com/content/abstract/scopus_id/84861919052,3,2,,,,1.23,16.0,1,13,,,,84861919052,2-s2.0-84861919052
0,Sviderskiǐ V.L.,[Functional role of dragonfly legs before and after hatching: reorganization of coordinating interactions].,2012,Rossiskii Fiziologicheski Zhurnal Imeni I M Sechenova Rossiskaia Akademiia Nauk,,https://www.scopus.com/inward/record.uri?partnerID=HzOxMe3b&scp=84874991619&origin=inward,https://www.scopus.com/inward/citedby.uri?partnerID=HzOxMe3b&scp=84874991619&origin=inward,,2026-04-12 18:55:14,Article,,08698139,https://api.elsevier.com/content/abstract/scopus_id/84874991619,98,11,,,,0.0,0.0,1,13,,,,84874991619,2-s2.0-84874991619
53,Verberk W.C.E.P.,"Oxygen limits heat tolerance and drives heat hardening in the aquatic nymphs of the gill breathing damselfly Calopteryx virgo (Linnaeus, 1758)",2012,Journal of Thermal Biology,,https://www.scopus.com/inward/record.uri?partnerID=HzOxMe3b&scp=84858275963&origin=inward,https://www.scopus.com/inward/citedby.uri?partnerID=HzOxMe3b&scp=84858275963&origin=inward,,2026-04-12 18:55:14,Article,10.1016/j.jtherbio.2012.01.004,03064565,https://api.elsevier.com/content/abstract/scopus_id/84858275963,37,3,,,,4.08,53.0,1,13,,,,84858275963,2-s2.0-84858275963
3,Tennessen K.J.,Two new species of metaleptobasis from central ecuador (odonata: Coenagrionidae),2012,International Journal of Odonatology,,https://www.scopus.com/inward/record.uri?partnerID=HzOxMe3b&scp=84862835870&origin=inward,https://www.scopus.com/inward/citedby.uri?partnerID=HzOxMe3b&scp=84862835870&origin=inward,,2026-04-12 18:55:14,Article,10.1080/13887890.2012.683695,13887890,https://api.elsevier.com/content/abstract/scopus_id/84862835870,15,2,,,,0.23,3.0,1,13,,,,84862835870,2-s2.0-84862835870
2,McGuffin M.,Larval Ischnura verticalis (Odonata: Coenagrionidae) Respond to Visual Cues of Predator Presence,2012,Journal of Insect Behavior,,https://www.scopus.com/inward/record.uri?partnerID=HzOxMe3b&scp=84856226823&origin=inward,https://www.scopus.com/inward/citedby.uri?partnerID=HzOxMe3b&scp=84856226823&origin=inward,,2026-04-12 18:55:14,Article,10.1007/s10905-011-9285-5,08927553,https://api.elsevier.com/content/abstract/scopus_id/84856226823,25,2,,,,0.15,2.0,1,13,,,,84856226823,2-s2.0-84856226823
0,Umezu S.,Fabrication of artifical biomimetic wing of dragonfly and its aerodynamic effect,2012,Proceedings of the 12th International Conference of the European Society for Precision Engineering and Nanotechnology Euspen 2012,,https://www.scopus.com/inward/record.uri?partnerID=HzOxMe3b&scp=84911433292&origin=inward,https://www.scopus.com/inward/citedby.uri?partnerID=HzOxMe3b&scp=84911433292&origin=inward,,2026-04-12 18:55:14,Conference Paper,,,https://api.elsevier.com/content/abstract/scopus_id/84911433292,2,,,,,0.0,0.0,1,13,,,,84911433292,2-s2.0-84911433292
8,Li Y.,A new fossil petalurid dragonfly (Odonata: Petaluroidea: Aktassiidae) from the Cretaceous of China,2012,Alcheringa,,https://www.scopus.com/inward/record.uri?partnerID=HzOxMe3b&scp=84865831465&origin=inward,https://www.scopus.com/inward/citedby.uri?partnerID=HzOxMe3b&scp=84865831465&origin=inward,,2026-04-12 18:55:14,Article,10.1080/03115518.2012.644995,03115518,https://api.elsevier.com/content/abstract/scopus_id/84865831465,36,3,,,,0.62,8.0,1,13,,,,84865831465,2-s2.0-84865831465
12,Ware J.,Evolution of reproductive strategies in libellulid dragonflies (Odonata: Anisoptera),2012,Organisms Diversity and Evolution,,https://www.scopus.com/inward/record.uri?partnerID=HzOxMe3b&scp=84870484094&origin=inward,https://www.scopus.com/inward/citedby.uri?partnerID=HzOxMe3b&scp=84870484094&origin=inward,,2026-04-12 18:55:14,Article,10.1007/s13127-012-0096-0,14396092,https://api.elsevier.com/content/abstract/scopus_id/84870484094,12,3,,,,0.92,12.0,1,13,,,,84870484094,2-s2.0-84870484094
25,Śniegula S.,Growth Pattern Responses to Photoperiod across Latitudes in a Northern Damselfly,2012,Plos One,,https://www.scopus.com/inward/record.uri?partnerID=HzOxMe3b&scp=84866713675&origin=inward,https://www.scopus.com/inward/citedby.uri?partnerID=HzOxMe3b&scp=84866713675&origin=inward,,2026-04-12 18:55:14,Article,10.1371/journal.pone.0046024,,https://api.elsevier.com/content/abstract/scopus_id/84866713675,7,9,,,,1.92,25.0,1,13,,,,84866713675,2-s2.0-84866713675
41,Balzan M.V.,Associations of dragonflies (Odonata) to habitat variables within the Maltese Islands: A spatio-temporal approach,2012,Journal of Insect Science,,https://www.scopus.com/inward/record.uri?partnerID=HzOxMe3b&scp=84874101623&origin=inward,https://www.scopus.com/inward/citedby.uri?partnerID=HzOxMe3b&scp=84874101623&origin=inward,,2026-04-12 18:55:14,Article,10.1673/[phone],,https://api.elsevier.com/content/abstract/scopus_id/84874101623,12,,,,,3.15,41.0,1,13,,,,84874101623,2-s2.0-84874101623
3,Hämäläinen M.,Platycnemis doi sp. nov. from Huu Lien nature reserve in northern Vietnam (Odonata: Platycnemididae),2012,International Journal of Odonatology,,https://www.scopus.com/inward/record.uri?partnerID=HzOxMe3b&scp=84874219224&origin=inward,https://www.scopus.com/inward/citedby.uri?partnerID=HzOxMe3b&scp=84874219224&origin=inward,,2026-04-12 18:55:14,Article,10.1080/13887890.2012.700503,13887890,https://api.elsevier.com/content/abstract/scopus_id/84874219224,15,3,,,,0.23,3.0,1,13,,,,84874219224,2-s2.0-84874219224
15,Curry C.J.,Congruence of biodiversity measures among larval dragonflies and caddisflies from three Canadian rivers,2012,Freshwater Biology,,https://www.scopus.com/inward/record.uri?partnerID=HzOxMe3b&scp=84855882057&origin=inward,https://www.scopus.com/inward/citedby.uri?partnerID=HzOxMe3b&scp=84855882057&origin=inward,,2026-04-12 18:55:14,Article,10.1111/j.1365-2427.2011.02724.x,00465070,https://api.elsevier.com/content/abstract/scopus_id/84855882057,57,3,,,,1.15,15.0,1,13,,,,84855882057,2-s2.0-84855882057
15,Dow R.A.,"Telosticta, a new damselfly genus from Borneo and Palawan (Odonata: Zygoptera: Platystictidae)",2012,Raffles Bulletin of Zoology,,https://www.scopus.com/inward/record.uri?partnerID=HzOxMe3b&scp=84866400212&origin=inward,https://www.scopus.com/inward/citedby.uri?partnerID=HzOxMe3b&scp=84866400212&origin=inward,,2026-04-12 18:55:14,Article,,,https://api.elsevier.com/content/abstract/scopus_id/84866400212,60,2,,,,1.15,15.0,1,13,,,,84866400212,2-s2.0-84866400212
11,Gäde G.,The adipokinetic hormone (AKH) of one of the most basal orders of Pterygota: Structure and function of Ephemeroptera AKH,2012,Journal of Insect Physiology,,https://www.scopus.com/inward/record.uri?partnerID=HzOxMe3b&scp=84867888982&origin=inward,https://www.scopus.com/inward/citedby.uri?partnerID=HzOxMe3b&scp=84867888982&origin=inward,,2026-04-12 18:55:14,Article,10.1016/j.jinsphys.2012.08.001,00221910,https://api.elsevier.com/content/abstract/scopus_id/84867888982,58,11,,,,0.85,11.0,1,13,,,,84867888982,2-s2.0-84867888982
8,Brunken H.,Impacts of ecological ditch maintenance on fishes and the dragonfly Grüne Mosaikjungfer (Aeshna viridis) in Natura 2000 sites in the German state of Bremen,2012,Natur Und Landschaft,,https://www.scopus.com/inward/record.uri?partnerID=HzOxMe3b&scp=84880104787&origin=inward,https://www.scopus.com/inward/citedby.uri?partnerID=HzOxMe3b&scp=84880104787&origin=inward,,2026-04-12 18:55:14,Article,,00280615,https://api.elsevier.com/content/abstract/scopus_id/84880104787,87,8,,,,0.62,8.0,1,13,,,,84880104787,2-s2.0-84880104787
4,Hager B.J.,"The distribution of Cordulegaster (Odonata: Cordulegastridae) nymphs in seeps and springs of Nelson Swamp (Madison County, NY)",2012,Northeastern Naturalist,,https://www.scopus.com/inward/record.uri?partnerID=HzOxMe3b&scp=84859724374&origin=inward,https://www.scopus.com/inward/citedby.uri?partnerID=HzOxMe3b&scp=84859724374&origin=inward,,2026-04-12 18:55:14,Conference Paper,10.1656/045.019.s605,10926194,https://api.elsevier.com/content/abstract/scopus_id/84859724374,19,SPEC. ISSUE 6,,,,0.31,4.0,1,13,,,,84859724374,2-s2.0-84859724374
23,Lai G.,Experimental investigation on the wing-wake interaction at the mid stroke in hovering flight of dragonfly,2012,Science China Physics Mechanics and Astronomy,,https://www.scopus.com/inward/record.uri?partnerID=HzOxMe3b&scp=84872104146&origin=inward,https://www.scopus.com/inward/citedby.uri?partnerID=HzOxMe3b&scp=84872104146&origin=inward,,2026-04-12 18:55:14,Article,10.1007/s11433-012-4907-2,16747348,https://api.elsevier.com/content/abstract/scopus_id/84872104146,55,11,,,,1.77,23.0,1,13,,,,84872104146,2-s2.0-84872104146
53,Bried J.T.,A critique of the dragonfly delusion hypothesis: Why sampling exuviae does not avoid bias,2012,Insect Conservation and Diversity,,https://www.scopus.com/inward/record.uri?partnerID=HzOxMe3b&scp=84866358279&origin=inward,https://www.scopus.com/inward/citedby.uri?partnerID=HzOxMe3b&scp=84866358279&origin=inward,,2026-04-12 18:55:14,Article,10.1111/j.1752-4598.2011.00171.x,1752458X,https://api.elsevier.com/content/abstract/scopus_id/84866358279,5,5,,,,4.08,53.0,1,13,,,,84866358279,2-s2.0-84866358279
24,Lorenzo-Carballa M.O.,Population genetic structure of sexual and parthenogenetic damselflies inferred from mitochondrial and nuclear markers,2012,Heredity,,https://www.scopus.com/inward/record.uri?partnerID=HzOxMe3b&scp=84858866267&origin=inward,https://www.scopus.com/inward/citedby.uri?partnerID=HzOxMe3b&scp=84858866267&origin=inward,,2026-04-12 18:55:14,Article,10.1038/hdy.2011.84,0018067X,https://api.elsevier.com/content/abstract/scopus_id/84858866267,108,4,,,,1.85,24.0,1,13,,,,84858866267,2-s2.0-84858866267
12,Smolinský R.,Interactive influence of biotic and abiotic cues on the plasticity of preferred body temperatures in a predator-prey system,2012,Oecologia,,https://www.scopus.com/inward/record.uri?partnerID=HzOxMe3b&scp=84865589079&origin=inward,https://www.scopus.com/inward/citedby.uri?partnerID=HzOxMe3b&scp=84865589079&origin=inward,,2026-04-12 18:55:14,Article,10.1007/s00442-012-2283-2,00298549,https://api.elsevier.com/content/abstract/scopus_id/84865589079,170,1,,,,0.92,12.0,1,13,,,,84865589079,2-s2.0-84865589079
36,Jiménez-Cortés J.G.,"The effects of food shortage during larval development on adult body size, body mass, physiology and developmental time in a tropical damselfly",2012,Journal of Insect Physiology,,https://www.scopus.com/inward/record.uri?partnerID=HzOxMe3b&scp=84857789852&origin=inward,https://www.scopus.com/inward/citedby.uri?partnerID=HzOxMe3b&scp=84857789852&origin=inward,,2026-04-12 18:55:14,Article,10.1016/j.jinsphys.2011.11.004,00221910,https://api.elsevier.com/content/abstract/scopus_id/84857789852,58,3,,,,2.77,36.0,1,13,,,,84857789852,2-s2.0-84857789852
